part_id,description,commodity,unit_cost_usd,annual_volume,single_source,qualification_lead_time_months,inventory_days_cover,requires_special_process,annual_spend_usd,tts_days
P-1046,PCB Assemblies item 46,PCB Assemblies,2563.66,30184,False,9,5,None,77381513.0,5
P-1047,Seals & Gaskets item 47,Seals & Gaskets,2021.47,22424,False,9,45,Anodising,45329443.0,45
P-1048,Forgings item 48,Forgings,292.67,19806,True,3,20,Anodising,5796622.0,20
P-1049,Bearings item 49,Bearings,150.16,4928,True,6,20,Non-Destructive Testing,739988.0,20
P-1050,Precision Castings item 50,Precision Castings,1940.73,23418,False,24,15,Anodising,45448015.0,15
P-1051,Bearings item 51,Bearings,745.71,34770,True,6,60,Heat Treatment,25928337.0,60
P-1052,PCB Assemblies item 52,PCB Assemblies,35.55,38801,False,3,45,Heat Treatment,1379376.0,45
P-1053,Electronic Components item 53,Electronic Components,1373.91,39719,False,3,20,Non-Destructive Testing,54570331.0,20
P-1054,PCB Assemblies item 54,PCB Assemblies,2520.31,21019,True,12,30,None,52974396.0,30
P-1055,Wire Harness item 55,Wire Harness,1183.99,25176,True,12,45,Non-Destructive Testing,29808132.0,45
P-1056,Seals & Gaskets item 56,Seals & Gaskets,121.98,11382,False,24,45,None,1388376.0,45
P-1057,Sensors item 57,Sensors,1186.88,24881,False,6,10,Non-Destructive Testing,29530761.0,10
P-1058,Wire Harness item 58,Wire Harness,1207.76,14263,False,12,5,None,17226281.0,5
P-1059,Electronic Components item 59,Electronic Components,2533.53,39451,True,12,20,Anodising,99950292.0,20
P-1060,Sensors item 60,Sensors,807.53,32589,False,12,10,Non-Destructive Testing,26316595.0,10
